Flight Number,Inbound Flight Number,Airline,Aircraft Type,Aircraft Tail,Scheduled Departure,Actual Arrival or ETA,Station Event Time,Date,Origin,Destination,CSC,Gate,Ground Time,Flight Status,Specials
2207,3881,UA,737,3732,2026-05-27 15:58:00,2026-05-27 15:01:00,2026-05-27 15:58:00,2026-05-27,ORD,MCI,,G2,00:57,IN,SSR
4808,4676,OO,E7W,N211SY,2026-05-27 17:56:00,2026-05-27 16:50:00,2026-05-27 17:56:00,2026-05-27,ORD,GRB,,F6,01:06,IN,SSR
490,1779,UA,321,4558,2026-05-27 09:07:00,2026-05-23 21:13:00,2026-05-27 09:07:00,2026-05-27,ORD,DCA,,G6,83:54,IN,"S <font id=""exportDisplay"" color=#ff0000 style=""display: none;"">V</font> SSR"
5953,5304,OO,E7W,N130SY,2026-05-27 15:52:00,2026-05-27 13:06:00,2026-05-27 15:52:00,2026-05-27,ORD,SLC,,B21,02:46,IN,SSR
1920,1616,UA,739,3808,2026-05-27 16:12:00,2026-05-27 14:31:00,2026-05-27 16:12:00,2026-05-27,ORD,SMF,,E11,01:41,IN,SSR
972,906,UA,787,1012,2026-05-27 18:07:00,2026-05-27 15:03:00,2026-05-27 18:07:00,2026-05-27,ORD,BRU,,C10,03:04,IN,SSR
1301,1067,UA,319,4030,2026-05-27 20:17:00,2026-05-27 19:14:00,2026-05-27 20:17:00,2026-05-27,ORD,ICT,,B22,01:03,IN,SSR
2120,1457,UA,739,3830,2026-05-27 06:10:00,2026-05-27 04:22:00,2026-05-27 06:10:00,2026-05-27,ORD,MCO,,C26,01:48,IN,SSR
1902,368,UA,777,2511,2026-05-27 12:53:00,2026-05-27 05:40:00,2026-05-27 12:53:00,2026-05-27,ORD,SFO,,B16,07:13,IN,SSR P
5337,4690,OO,CR5,N794SK,2026-05-27 14:23:00,2026-05-27 11:55:00,2026-05-27 14:23:00,2026-05-27,ORD,ROA,,B23,02:28,IN,
777,1813,UA,739,3896,2026-05-27 19:58:00,2026-05-27 19:03:00,2026-05-27 19:58:00,2026-05-27,ORD,LAS,,G4,00:55,IN,Q SSR
1209,1610,UA,321,4565,2026-05-27 21:42:00,2026-05-27 20:48:00,2026-05-27 21:42:00,2026-05-27,ORD,EWR,,B8,00:54,IN,Q SSR
840,2427,UA,7M8,7256,2026-05-28 09:12:00,2026-05-28 07:29:00,2026-05-28 09:12:00,2026-05-28,ORD,ANC,,E7,01:43,OUT,SSR
4524,4411,G7,CR5,N544GJ,2026-05-27 06:44:00,2026-05-26 20:23:00,2026-05-27 06:44:00,2026-05-27,ORD,CAE,,F25,10:21,IN,S SSR
4587,4499,G7,CR5,N520GJ,2026-05-27 12:49:00,2026-05-27 12:21:00,2026-05-27 12:49:00,2026-05-27,ORD,GRR,,F19,00:28,IN,Q SSR
793,2180,UA,319,4897,2026-05-27 15:49:00,2026-05-27 14:45:00,2026-05-27 15:49:00,2026-05-27,ORD,DFW,,B20,01:04,IN,SSR
4577,4177,G7,CR5,N578GJ,2026-05-27 16:43:00,2026-05-27 16:12:00,2026-05-27 16:43:00,2026-05-27,ORD,CMH,,G6,00:31,IN,Q
2496,1842,UA,320,4902,2026-05-27 18:04:00,2026-05-27 16:52:00,2026-05-27 18:04:00,2026-05-27,ORD,YYZ,,B19,01:12,IN,SSR
1625,474,UA,7M8,7256,2026-05-27 20:26:00,2026-05-26 19:37:00,2026-05-27 20:26:00,2026-05-27,ORD,OMA,,E16,24:49,IN,SSR
944,945,UA,787,1005,2026-05-27 15:20:00,2026-05-27 11:10:00,2026-05-27 15:20:00,2026-05-27,ORD,FRA,,C18,04:10,IN,SSR
485,1983,UA,739,3436,2026-05-27 16:50:00,2026-05-27 14:34:00,2026-05-27 16:50:00,2026-05-27,ORD,EWR,,C1,02:16,IN,SSR
2784,451,UA,319,4877,2026-05-27 18:25:00,2026-05-27 17:16:00,2026-05-27 18:25:00,2026-05-27,ORD,BNA,,G6,01:09,IN,
3614,3635,YX,E7W,N766YX,2026-05-27 19:50:00,2026-05-27 18:32:00,2026-05-27 19:50:00,2026-05-27,ORD,CMH,,C4,01:18,IN,SSR
5651,5648,OO,CRJ,N915SW,2026-05-27 19:55:00,2026-05-27 18:22:00,2026-05-27 19:55:00,2026-05-27,ORD,MBS,,F9,01:33,IN,SSR
5275,5399,OO,CR5,N558GJ,2026-05-27 20:05:00,2026-05-27 19:29:00,2026-05-27 20:05:00,2026-05-27,ORD,DLH,,F4,00:36,IN,Q SSR
1643,1414,UA,321,4566,2026-05-27 09:23:00,2026-05-27 08:03:00,2026-05-27 09:23:00,2026-05-27,ORD,MCO,,B16,01:20,IN,T SSR
4617,4182,G7,CR5,N537GJ,2026-05-27 15:46:00,2026-05-27 14:40:00,2026-05-27 15:46:00,2026-05-27,ORD,BHM,,F26,01:06,IN,SSR
2792,2792,UA,320,4240,2026-05-27 18:36:00,2026-05-27 17:56:00,2026-05-27 18:36:00,2026-05-27,ORD,ALB,,B22,00:40,IN,Q SSR
1580,533,UA,738,3222,2026-05-27 19:51:00,2026-05-27 18:21:00,2026-05-27 19:51:00,2026-05-27,ORD,YVR,,C28,01:30,IN,SSR
308,630,UA,737,3721,2026-05-27 20:09:00,2026-05-27 18:54:00,2026-05-27 20:09:00,2026-05-27,ORD,SNA,,C9,01:15,IN,SSR
2401,1048,UA,738,3212,2026-05-27 10:44:00,2026-05-27 09:42:00,2026-05-27 10:44:00,2026-05-27,ORD,NAS,,C20,01:02,IN,Q
5565,5912,OO,CR5,N791SK,2026-05-27 14:12:00,2026-05-27 12:17:00,2026-05-27 14:12:00,2026-05-27,ORD,CHO,,E9,01:55,IN,U
5401,6006,OO,E7W,N154SY,2026-05-27 14:17:00,2026-05-27 12:54:00,2026-05-27 14:17:00,2026-05-27,ORD,BDL,,E12,01:23,IN,SSR
1398,529,UA,737,3717,2026-05-27 18:32:00,2026-05-27 17:46:00,2026-05-27 18:32:00,2026-05-27,ORD,ATL,,C9,00:46,IN,Q SSR
4435,4185,G7,CR5,N576GJ,2026-05-27 16:13:00,2026-05-27 15:51:00,2026-05-27 16:13:00,2026-05-27,ORD,XNA,,F11,00:22,IN,Q SSR
6058,4784,OO,CRJ,N699BR,2026-05-27 16:28:00,2026-05-27 13:56:00,2026-05-27 16:28:00,2026-05-27,ORD,PLN,,F4,02:32,IN,SSR
4557,4449,G7,CR5,N578GJ,2026-05-27 10:41:00,2026-05-27 09:17:00,2026-05-27 10:41:00,2026-05-27,ORD,CAE,,F26,01:24,IN,SSR
5851,5977,OO,CR5,N723EV,2026-05-27 12:54:00,2026-05-27 12:06:00,2026-05-27 12:54:00,2026-05-27,ORD,DLH,,E4,00:48,IN,
2440,622,UA,739,3428,2026-05-27 12:56:00,2026-05-27 12:06:00,2026-05-27 12:56:00,2026-05-27,ORD,LAS,,B8,00:50,IN,Q SSR
4475,4426,G7,CR5,N539GJ,2026-05-27 12:59:00,2026-05-27 11:51:00,2026-05-27 12:59:00,2026-05-27,ORD,ATW,,F9,01:08,IN,
1862,2091,UA,321,4507,2026-05-27 14:19:00,2026-05-27 12:39:00,2026-05-27 14:19:00,2026-05-27,ORD,IAH,,E11,01:40,IN,SSR
1577,1941,UA,753,3862,2026-05-27 14:43:00,2026-05-27 13:11:00,2026-05-27 14:43:00,2026-05-27,ORD,SFO,,C21,01:32,IN,SSR
1673,2211,UA,319,4896,2026-05-27 19:59:00,2026-05-27 19:01:00,2026-05-27 19:59:00,2026-05-27,ORD,DFW,,B21,00:58,IN,SSR
455,2826,UA,739,3437,2026-05-27 13:33:00,2026-05-27 12:29:00,2026-05-27 13:33:00,2026-05-27,ORD,PHX,,C10A,01:04,IN,Q SSR
1156,2106,UA,738,3263,2026-05-27 19:59:00,2026-05-27 18:22:00,2026-05-27 19:59:00,2026-05-27,ORD,YYC,,E10,01:37,IN,SSR
1839,2144,UA,319,4878,2026-05-27 20:28:00,2026-05-27 19:01:00,2026-05-27 20:28:00,2026-05-27,ORD,DSM,,B20,01:27,IN,SSR
4550,4541,G7,CR5,N548GJ,2026-05-27 21:35:00,2026-05-27 20:11:00,2026-05-27 21:35:00,2026-05-27,ORD,GRB,,F23,01:24,IN,
2775,2333,UA,319,4877,2026-05-27 08:56:00,2026-05-27 07:26:00,2026-05-27 08:56:00,2026-05-27,ORD,BOI,,C24,01:30,IN,SSR
4458,4190,G7,CR5,N503GJ,2026-05-27 10:46:00,2026-05-27 09:23:00,2026-05-27 10:46:00,2026-05-27,ORD,ATW,,E12,01:23,IN,
1061,730,UA,319,4003,2026-05-27 12:03:00,2026-05-27 10:58:00,2026-05-27 12:03:00,2026-05-27,ORD,AUS,,C31,01:05,IN,SSR
356,2207,UA,7M9,7599,2026-05-27 14:36:00,2026-05-27 13:21:00,2026-05-27 14:36:00,2026-05-27,ORD,ATL,,C23,01:15,IN,SSR
5893,5984,OO,CRJ,N487CA,2026-05-27 12:57:00,2026-05-27 12:23:00,2026-05-27 12:57:00,2026-05-27,ORD,FWA,,E1,00:34,IN,Q SSR
374,587,UA,321,4510,2026-05-27 14:38:00,2026-05-27 12:55:00,2026-05-27 14:38:00,2026-05-27,ORD,LAX,,B4,01:43,IN,SSR
6084,4648,OO,CR5,N689SK,2026-05-27 13:18:00,2026-05-27 12:22:00,2026-05-27 13:18:00,2026-05-27,ORD,XNA,,F28,00:56,IN,
2797,1317,UA,319,4007,2026-05-27 14:13:00,2026-05-27 12:47:00,2026-05-27 14:13:00,2026-05-27,ORD,GRR,,E8,01:26,IN,SSR
5249,5345,OO,CRJ,N487CA,2026-05-27 16:56:00,2026-05-27 16:25:00,2026-05-27 16:56:00,2026-05-27,ORD,LNK,,E12,00:31,IN,Q SSR
303,1776,UA,7M9,7401,2026-05-27 18:38:00,2026-05-27 16:56:00,2026-05-27 18:38:00,2026-05-27,ORD,BWI,,C3,01:42,IN,U SSR
5451,5570,OO,CRJ,N479CA,2026-05-27 07:19:00,2026-05-26 14:15:00,2026-05-27 07:19:00,2026-05-27,ORD,SCE,,F5,17:04,IN,S SSR
5918,5780,OO,E7W,N631SY,2026-05-27 18:12:00,2026-05-27 17:03:00,2026-05-27 18:12:00,2026-05-27,ORD,GRR,,C8,01:09,IN,SSR
2827,1009,UA,738,3280,2026-05-27 20:22:00,2026-05-27 18:36:00,2026-05-27 20:22:00,2026-05-27,ORD,GRR,,E14,01:46,IN,
4599,4467,G7,CR5,N506GJ,2026-05-27 21:39:00,2026-05-27 21:11:00,2026-05-27 21:39:00,2026-05-27,ORD,ICT,,F25,00:28,IN,Q SSR
2071,276,UA,737,3703,2026-05-27 21:48:00,2026-05-27 20:31:00,2026-05-27 21:48:00,2026-05-27,ORD,TVC,,C26,01:17,IN,SSR
4425,4423,G7,CR5,N556GJ,2026-05-27 09:06:00,2026-05-27 08:38:00,2026-05-27 09:06:00,2026-05-27,ORD,GRR,,F26,00:28,IN,Q
2092,307,UA,7M8,7341,2026-05-27 08:21:00,2026-05-27 07:35:00,2026-05-27 08:21:00,2026-05-27,ORD,LGA,,B14,00:46,IN,"Q <font id=""exportDisplay"" color=#ff0000 style=""display: none;"">V</font> SSR"
2182,1878,UA,7M9,7425,2026-05-27 11:54:00,2026-05-27 11:05:00,2026-05-27 11:54:00,2026-05-27,ORD,PHL,,C1,00:49,IN,Q SSR
3554,3658,YX,E7W,N776YX,2026-05-27 13:09:00,2026-05-27 12:36:00,2026-05-27 13:09:00,2026-05-27,ORD,CMH,,C8,00:33,IN,Q
6088,5659,OO,E7W,N127SY,2026-05-27 13:21:00,2026-05-27 12:44:00,2026-05-27 13:21:00,2026-05-27,ORD,YWG,,F16,00:37,IN,Q
2343,1084,UA,319,4030,2026-05-27 14:16:00,2026-05-27 13:30:00,2026-05-27 14:16:00,2026-05-27,ORD,SYR,,E6,00:46,IN,Q SSR
5496,4740,OO,CRJ,N910EV,2026-05-27 14:21:00,2026-05-27 13:39:00,2026-05-27 14:21:00,2026-05-27,ORD,SBN,,F22,00:42,IN,Q SSR
1612,1776,UA,320,4902,2026-05-27 11:04:00,2026-05-26 16:50:00,2026-05-27 11:04:00,2026-05-27,ORD,SAV,,B20,18:14,IN,W SSR
4552,4392,G7,CR5,N550GJ,2026-05-27 16:22:00,2026-05-27 15:49:00,2026-05-27 16:22:00,2026-05-27,ORD,STL,,E7,00:33,IN,Q SSR
2790,493,UA,739,3818,2026-05-27 16:34:00,2026-05-27 15:00:00,2026-05-27 16:34:00,2026-05-27,ORD,DEN,,C21,01:34,IN,T SSR
511,2417,UA,321,4530,2026-05-27 16:52:00,2026-05-27 15:15:00,2026-05-27 16:52:00,2026-05-27,ORD,SFO,,B9,01:37,IN,SSR
764,2832,UA,320,4637,2026-05-27 09:03:00,2026-05-26 20:32:00,2026-05-27 09:03:00,2026-05-27,ORD,YYC,,C26,12:31,IN,S SSR
3375,4495,G7,CR5,N547GJ,2026-05-27 11:18:00,2026-05-27 13:44:00,2026-05-27 11:18:00,2026-05-27,ORD,MLI,,F23,-02:26,IN,Q
533,2422,UA,738,3212,2026-05-27 20:38:00,2026-05-27 18:31:00,2026-05-27 20:38:00,2026-05-27,ORD,BZN,,C7,02:07,IN,SSR
5140,5865,OO,CRJ,N449SW,2026-05-27 21:53:00,2026-05-27 21:25:00,2026-05-27 21:53:00,2026-05-27,ORD,CMX,,E1,00:28,IN,Q SSR
4537,4601,G7,CR5,N550GJ,2026-05-27 09:04:00,2026-05-27 07:44:00,2026-05-27 09:04:00,2026-05-27,ORD,GRB,,E12,01:20,IN,SSR
1270,490,UA,7M9,7511,2026-05-27 09:09:00,2026-05-27 07:33:00,2026-05-27 09:09:00,2026-05-27,ORD,PUJ,,C10A,01:36,IN,
1746,576,UA,319,4054,2026-05-27 14:19:00,2026-05-27 12:53:00,2026-05-27 14:19:00,2026-05-27,ORD,MDT,,C30,01:26,IN,SSR
1923,403,UA,739,3460,2026-05-27 21:44:00,2026-05-27 19:29:00,2026-05-27 21:44:00,2026-05-27,ORD,CID,,C21,02:15,IN,SSR
5757,4637,OO,E7W,N140SY,2026-05-27 14:45:00,2026-05-27 12:48:00,2026-05-27 14:45:00,2026-05-27,ORD,CLT,,C6,01:57,IN,SSR
1334,2443,UA,739,3899,2026-05-27 15:51:00,2026-05-27 14:52:00,2026-05-27 15:51:00,2026-05-27,ORD,SFO,,C24,00:59,IN,Q SSR
5665,5205,OO,E7W,N205SY,2026-05-27 16:26:00,2026-05-27 15:58:00,2026-05-27 16:26:00,2026-05-27,ORD,BNA,,C4,00:28,IN,Q SSR
4447,4393,G7,CR5,N578GJ,2026-05-27 21:46:00,2026-05-27 20:48:00,2026-05-27 21:46:00,2026-05-27,ORD,MLI,,F17,00:58,IN,
1077,2094,UA,738,3242,2026-05-27 06:27:00,2026-05-27 04:23:00,2026-05-27 06:27:00,2026-05-27,ORD,DCA,,C7,02:04,IN,SSR
3629,3617,YX,E7W,N744YX,2026-05-27 12:35:00,2026-05-27 11:02:00,2026-05-27 12:35:00,2026-05-27,ORD,ROC,,C6,01:33,IN,SSR
2635,2124,UA,739,3445,2026-05-27 14:26:00,2026-05-27 13:06:00,2026-05-27 14:26:00,2026-05-27,ORD,FLL,,C28,01:20,IN,Q SSR
907,882,UA,787,1014,2026-05-27 18:57:00,2026-05-27 15:09:00,2026-05-27 18:57:00,2026-05-27,ORD,FRA,,C16,03:48,IN,SSR
543,2475,UA,777,2513,2026-05-27 10:59:00,2026-05-26 14:33:00,2026-05-27 10:59:00,2026-05-27,ORD,SFO,,C10,20:26,IN,SSR P
5591,6019,OO,E7W,N109SY,2026-05-27 17:06:00,2026-05-27 16:32:00,2026-05-27 17:06:00,2026-05-27,ORD,YYZ,,E6,00:34,IN,Q
1400,1744,UA,7M9,7525,2026-05-27 22:22:00,2026-05-27 20:41:00,2026-05-27 22:22:00,2026-05-27,ORD,MSN,,G6,01:41,IN,
1705,--,UA,737,3733,2026-05-27 08:30:00,,2026-05-27 08:30:00,2026-05-27,ORD,DCA,,E10,--,CNCL - FQ,--
1314,1920,UA,319,4889,2026-05-27 14:30:00,2026-05-27 13:40:00,2026-05-27 14:30:00,2026-05-27,ORD,DCA,,G4,00:50,IN,Q SSR
4530,3395,G7,CR5,N504GJ,2026-05-27 16:43:00,2026-05-27 10:07:00,2026-05-27 16:43:00,2026-05-27,ORD,SGF,,F17,06:36,IN,
4452,4555,G7,CR5,N549GJ,2026-05-27 17:16:00,2026-05-27 16:42:00,2026-05-27 17:16:00,2026-05-27,ORD,GRR,,F22,00:34,IN,Q SSR
5887,5231,OO,CRJ,N454SW,2026-05-27 08:16:00,2026-05-27 07:54:00,2026-05-27 08:16:00,2026-05-27,ORD,SBN,,F17,00:22,IN,Q
2290,1968,UA,738,3292,2026-05-27 13:36:00,2026-05-27 12:43:00,2026-05-27 13:36:00,2026-05-27,ORD,DFW,,C3,00:53,IN,Q SSR
3532,3507,YX,E7W,N732YX,2026-05-27 14:36:00,2026-05-27 12:49:00,2026-05-27 14:36:00,2026-05-27,ORD,CHS,,B18,01:47,IN,SSR
4186,4182,G7,CR5,N543GJ,2026-05-27 07:32:00,2026-05-27 06:57:00,2026-05-27 07:32:00,2026-05-27,ORD,ROA,,F19,00:35,IN,Q SSR
466,1612,UA,319,4030,2026-05-27 09:36:00,2026-05-27 08:47:00,2026-05-27 09:36:00,2026-05-27,ORD,CID,,C28,00:49,IN,Q SSR
1381,2465,UA,737,3718,2026-05-27 10:33:00,2026-05-27 09:41:00,2026-05-27 10:33:00,2026-05-27,ORD,DCA,,B7,00:52,IN,Q SSR
5589,5318,OO,E7W,N148SY,2026-05-27 10:58:00,2026-05-27 10:30:00,2026-05-27 10:58:00,2026-05-27,ORD,OMA,,E6,00:28,IN,Q SSR
4434,4495,G7,CR5,N547GJ,2026-05-27 14:33:00,2026-05-27 14:03:00,2026-05-27 14:33:00,2026-05-27,ORD,AVL,,F11,00:30,IN,Q SSR
1288,456,UA,738,3228,2026-05-27 16:33:00,2026-05-27 15:28:00,2026-05-27 16:33:00,2026-05-27,ORD,LGA,,C3,01:05,IN,Q SSR
1974,617,UA,321,4525,2026-05-27 18:50:00,2026-05-27 17:00:00,2026-05-27 18:50:00,2026-05-27,ORD,DEN,,C21,01:50,IN,SSR
845,415,UA,787,1001,2026-05-27 22:03:00,2026-05-27 17:53:00,2026-05-27 22:03:00,2026-05-27,ORD,GRU,,C10,04:10,IN,W SSR
4404,3376,G7,CR5,N506GJ,2026-05-27 16:35:00,2026-05-27 16:05:00,2026-05-27 16:35:00,2026-05-27,ORD,FSD,,F1,00:30,IN,Q SSR
2063,--,UA,737,3723,2026-05-27 20:30:00,,2026-05-27 20:30:00,2026-05-27,ORD,BNA,,B6,--,IN,SSR
2211,637,UA,7M8,7370,2026-05-27 20:33:00,2026-05-27 18:56:00,2026-05-27 20:33:00,2026-05-27,ORD,SEA,,C19,01:37,IN,"<font id=""exportDisplay"" color=#ff0000 style=""display: none;"">V</font> SSR"
5215,5238,OO,CR5,N532GJ,2026-05-28 09:40:00,2026-05-27 07:35:00,2026-05-28 09:40:00,2026-05-28,ORD,LNK,,F18,26:05,DLYD,
2267,834,UA,7M8,7281,2026-05-27 12:36:00,2026-05-27 11:54:00,2026-05-27 12:36:00,2026-05-27,ORD,LGA,,B6,00:42,IN,Q SSR
312,2040,UA,7M9,7403,2026-05-27 20:31:00,2026-05-27 19:14:00,2026-05-27 20:31:00,2026-05-27,ORD,AUS,,E17,01:17,IN,Q SSR
4576,4593,G7,CR5,N543GJ,2026-05-27 22:01:00,2026-05-27 20:52:00,2026-05-27 22:01:00,2026-05-27,ORD,STL,,E16,01:09,IN,SSR
2137,1554,UA,7M9,7528,2026-05-27 09:44:00,2026-05-27 08:59:00,2026-05-27 09:44:00,2026-05-27,ORD,LAS,,C19,00:45,IN,Q SSR
2226,2320,UA,739,3836,2026-05-27 14:40:00,2026-05-25 21:40:00,2026-05-27 14:40:00,2026-05-27,ORD,BUF,,B17,41:00,IN,SSR
4471,4596,G7,CR5,N551GJ,2026-05-27 12:11:00,2026-05-27 11:44:00,2026-05-27 12:11:00,2026-05-27,ORD,PIA,,G6,00:27,IN,Q SSR
378,1888,UA,737,3718,2026-05-27 17:03:00,2026-05-27 16:25:00,2026-05-27 17:03:00,2026-05-27,ORD,JAC,,C27,00:38,IN,Q SSR
4484,4564,G7,CR5,N566GJ,2026-05-27 18:33:00,2026-05-27 17:55:00,2026-05-27 18:33:00,2026-05-27,ORD,DAY,,F27,00:38,IN,Q SSR
2189,1239,UA,738,3252,2026-05-27 13:43:00,2026-05-27 12:54:00,2026-05-27 13:43:00,2026-05-27,ORD,LGA,,C27,00:49,IN,Q SSR
4553,4606,G7,CR5,N538GJ,2026-05-27 18:38:00,2026-05-27 18:10:00,2026-05-27 18:38:00,2026-05-27,ORD,GSO,,F23,00:28,IN,Q SSR
1394,2059,UA,738,3231,2026-05-27 20:43:00,2026-05-27 19:48:00,2026-05-27 20:43:00,2026-05-27,ORD,SAT,,E15,00:55,IN,Q SSR
2032,2201,UA,738,3242,2026-05-27 13:24:00,2026-05-27 12:32:00,2026-05-27 13:24:00,2026-05-27,ORD,YEG,,B5,00:52,IN,Q SSR
4532,4492,G7,CR5,N504GJ,2026-05-27 22:04:00,2026-05-27 20:56:00,2026-05-27 22:04:00,2026-05-27,ORD,RIC,,F11,01:08,IN,Q SSR
530,1113,UA,738,3509,2026-05-27 09:52:00,2026-05-27 09:10:00,2026-05-27 09:52:00,2026-05-27,ORD,ATL,,C24,00:42,IN,Q SSR
5871,5364,OO,E7W,N156SY,2026-05-27 11:27:00,2026-05-27 09:29:00,2026-05-27 11:27:00,2026-05-27,ORD,ECP,,F18,01:58,IN,U SSR
609,503,UA,7M9,7416,2026-05-27 14:45:00,2026-05-27 13:55:00,2026-05-27 14:45:00,2026-05-27,ORD,MCO,,C27,00:50,IN,Q SSR
2091,2138,UA,739,3844,2026-05-27 14:58:00,2026-05-27 14:13:00,2026-05-27 14:58:00,2026-05-27,ORD,RDU,,B9,00:45,IN,Q SSR
2813,2135,UA,321,4505,2026-05-27 20:52:00,2026-05-27 19:49:00,2026-05-27 20:52:00,2026-05-27,ORD,IAH,,B5,01:03,IN,Q SSR
4169,4556,G7,CR5,N566GJ,2026-05-27 09:41:00,2026-05-27 09:09:00,2026-05-27 09:41:00,2026-05-27,ORD,TVC,,F6,00:32,IN,Q SSR
4417,4406,G7,CR5,N507GJ,2026-05-27 20:32:00,2026-05-27 20:07:00,2026-05-27 20:32:00,2026-05-27,ORD,XNA,,F17,00:25,IN,Q SSR
5108,5675,OO,CRJ,N910EV,2026-05-27 17:37:00,2026-05-27 17:12:00,2026-05-27 17:37:00,2026-05-27,ORD,SLN,,F20,00:25,IN,Q SSR
1710,2299,UA,738,3252,2026-05-27 20:58:00,2026-05-27 20:05:00,2026-05-27 20:58:00,2026-05-27,ORD,SLC,,E7,00:53,IN,Q SSR
1150,581,UA,7M9,7525,2026-05-27 08:14:00,2026-05-27 07:26:00,2026-05-27 08:14:00,2026-05-27,ORD,DTW,,B11,00:48,IN,Q
2180,1325,UA,7M8,7351,2026-05-27 18:54:00,2026-05-27 18:12:00,2026-05-27 18:54:00,2026-05-27,ORD,MIA,,E17,00:42,IN,Q SSR
4431,4562,G7,CR5,N566GJ,2026-05-27 13:25:00,2026-05-27 13:06:00,2026-05-27 13:25:00,2026-05-27,ORD,XNA,,F23,00:19,IN,Q
4570,4415,G7,CR5,N564GJ,2026-05-27 11:16:00,2026-05-27 10:39:00,2026-05-27 11:16:00,2026-05-27,ORD,HSV,,F28,00:37,IN,Q
4493,4551,G7,CR5,N521GJ,2026-05-27 07:52:00,2026-05-27 07:29:00,2026-05-27 07:52:00,2026-05-27,ORD,CHA,,F26,00:23,IN,Q SSR
4591,4602,G7,CR5,N543GJ,2026-05-27 16:27:00,2026-05-27 16:00:00,2026-05-27 16:27:00,2026-05-27,ORD,ICT,,F15,00:27,IN,Q
1955,1288,UA,737,3710,2026-05-27 13:33:00,2026-05-27 12:46:00,2026-05-27 13:33:00,2026-05-27,ORD,SLC,,C24,00:47,IN,Q SSR
3750,1349,UA,7M9,7579,2026-05-27 14:34:00,2026-05-27 11:31:00,2026-05-27 14:34:00,2026-05-27,ORD,MKE,,E7,03:03,IN,
1655,2048,UA,738,3272,2026-05-27 20:40:00,2026-05-27 19:51:00,2026-05-27 20:40:00,2026-05-27,ORD,LGA,,B14,00:49,IN,Q SSR
293,1525,UA,321,4570,2026-05-27 14:14:00,2026-05-27 11:48:00,2026-05-27 14:14:00,2026-05-27,ORD,IAD,,C19,02:26,IN,SSR
2844,704,UA,320,4284,2026-05-27 14:00:00,2026-05-27 12:55:00,2026-05-27 14:00:00,2026-05-27,ORD,SAT,,G6,01:05,IN,Q SSR
987,971,UA,787,1008,2026-05-27 19:07:00,2026-05-27 12:42:00,2026-05-27 19:07:00,2026-05-27,ORD,CDG,,B17,06:25,IN,SSR
2175,2099,UA,737,3723,2026-05-27 08:08:00,2026-05-27 07:26:00,2026-05-27 08:08:00,2026-05-27,ORD,BNA,,C28,00:42,IN,Q SSR
5921,5710,OO,CRJ,N487CA,2026-05-27 09:47:00,2026-05-27 09:29:00,2026-05-27 09:47:00,2026-05-27,ORD,MKE,,F4,00:18,IN,Q SSR
5032,5352,OO,CRJ,N932EV,2026-05-27 17:43:00,2026-05-27 16:03:00,2026-05-27 17:43:00,2026-05-27,ORD,DEC,,F27,01:40,IN,
1748,329,UA,738,3259,2026-05-27 19:14:00,2026-05-27 18:20:00,2026-05-27 19:14:00,2026-05-27,ORD,CLT,,B6,00:54,IN,Q SSR
5547,6077,OO,CRJ,N932EV,2026-05-27 22:20:00,2026-05-27 20:28:00,2026-05-27 22:20:00,2026-05-27,ORD,SCE,,C4,01:52,IN,SSR
2417,2729,UA,319,4024,2026-05-27 19:04:00,2026-05-27 16:33:00,2026-05-27 19:04:00,2026-05-27,ORD,YUL,,C26,02:31,IN,Q SSR
5318,4672,OO,E7W,N616UX,2026-05-27 13:54:00,2026-05-27 13:03:00,2026-05-27 13:54:00,2026-05-27,ORD,TUL,,F14,00:51,IN,Q SSR
5076,4728,OO,CRJ,N920EV,2026-05-27 08:39:00,2026-05-27 05:57:00,2026-05-27 08:39:00,2026-05-27,ORD,MCW,,B23,02:42,IN,
664,2654,UA,738,3230,2026-05-27 16:06:00,2026-05-27 15:03:00,2026-05-27 16:06:00,2026-05-27,ORD,LGA,,B11,01:03,IN,"Q <font id=""exportDisplay"" color=#ff0000 style=""display: none;"">V</font> SSR"
4589,4569,G7,CR5,N544GJ,2026-05-27 12:07:00,2026-05-27 11:33:00,2026-05-27 12:07:00,2026-05-27,ORD,ROA,,F16,00:34,IN,Q SSR
970,986,UA,787,1002,2026-05-27 16:52:00,2026-05-27 12:44:00,2026-05-27 16:52:00,2026-05-27,ORD,FCO,,C18,04:08,IN,"<font id=""exportDisplay"" color=#ff0000 style=""display: none;"">V</font> SSR"
2649,1504,UA,738,3224,2026-05-27 19:37:00,2026-05-27 16:59:00,2026-05-27 19:37:00,2026-05-27,ORD,LGA,,B12,02:38,IN,SSR
1239,378,UA,738,3231,2026-05-27 15:04:00,2026-05-27 13:43:00,2026-05-27 15:04:00,2026-05-27,ORD,ROC,,B5,01:21,IN,Q SSR
5823,5260,OO,CR5,N558GJ,2026-05-27 15:14:00,2026-05-26 15:14:00,2026-05-27 15:14:00,2026-05-27,ORD,SCE,,F14,24:00,IN,SSR
2668,1577,UA,7M8,7351,2026-05-27 12:26:00,2026-05-27 11:32:00,2026-05-27 12:26:00,2026-05-27,ORD,DCA,,E15,00:54,IN,Q SSR
1349,1107,UA,739,3426,2026-05-27 15:36:00,2026-05-27 14:51:00,2026-05-27 15:36:00,2026-05-27,ORD,PIT,,C22,00:45,IN,Q SSR
